seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
140,discounting_free_vanilla_exact,avg,88,29.69052879966349,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,89,29.690749596541124,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,90,29.690965586795638,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,91,29.691176925382663,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,92,29.69138376067983,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,93,29.69158623483164,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,94,29.691784484072755,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,95,29.691978639031575,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,96,29.69216882501511,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,97,29.692355162276908,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,98,29.692537766268792,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,99,29.692716747877874,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,100,29.69289221364956,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,101,29.69306426599772,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,102,29.693233003402668,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,103,29.693398520598087,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,104,29.69356090874719,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,105,29.693720255609097,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,106,29.693876645696193,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,107,29.69403016042253,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,108,29.694180878244474,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,109,29.694328874793577,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,110,29.694474223002455,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,111,29.694616993223896,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,112,29.694757253343887,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,113,29.69489506888865,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,114,29.695030503126084,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,115,29.695163617162223,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,116,29.695294470032614,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,117,29.69542311878923,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,118,29.695549618582973,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,119,29.69567402274211,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,120,29.69579638284686,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,121,29.695916748800386,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,122,29.696035168896383,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,123,29.69615168988321,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,124,29.69626635702538,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,125,29.696379214161702,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,126,29.696490303761077,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,127,29.696599666975423,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,128,29.69670734369037,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,129,29.696813372573523,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,130,29.69691779112052,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,131,29.69702063569912,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,132,29.697121941591227,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,133,29.697221743033097,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,134,29.697320073253692,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,135,29.697416964511554,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,136,29.697512448129775,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,137,29.69760655452979,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,138,29.69769931326348,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,139,29.697790753043982,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,140,29.697880901775257,env-b2,discounting_free
140,discounting_free_vanilla_exact,avg,141,29.697969786580344,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,0,17.722796226859085,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,1,28.363481131234636,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,2,29.346743147080765,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,3,29.458003234169468,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,4,29.495371926530794,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,5,29.512705942000103,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,6,29.525613535299073,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,7,29.53770467843124,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,8,29.549277185496273,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,9,29.560099597924243,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,10,29.570020542377442,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,11,29.5790106056712,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,12,29.58711358359598,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,13,29.594405977255335,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,14,29.60097379097164,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,15,29.606901054223574,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,16,29.612264855842312,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,17,29.617133703221704,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,18,29.62156747358788,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,19,29.62561806189069,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,20,29.6293302783061,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,21,29.632742781098944,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,22,29.635888949192182,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,23,29.63879765804669,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,24,29.641493951151947,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,25,29.643999612511337,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,26,29.64633365072718,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,27,29.648512706654376,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,28,29.650551396162896,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,29,29.652462598375294,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,30,29.65425769834961,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,31,29.65594679180503,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,32,29.657538858245623,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,33,29.65904190776028,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,34,29.6604631058647,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,35,29.66180887999122,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,36,29.663085010603858,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,37,29.66429670939868,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,38,29.665448686625602,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,39,29.666545209220196,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,40,29.667590151148673,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,41,29.668587037135588,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,42,29.669539080751534,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,43,29.670449217679376,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,44,29.671320134847253,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,45,29.67215429600784,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,46,29.67295396425419,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,47,29.67372122188697,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,48,29.674457987986596,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,49,29.675166033990326,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,50,29.67584699753207,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,51,29.676502394764466,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,52,29.677133631352916,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,53,29.67774201230409,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,54,29.67832875076983,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,55,29.678894975948197,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,56,29.67944174018681,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,57,29.679970025380925,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,58,29.68048074874571,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,59,29.68097476803288,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,60,29.68145288625268,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,61,29.681915855954824,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,62,29.682364383115626,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,63,29.682799130672585,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,64,29.68322072174321,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,65,29.683629742560036,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,66,29.68402674515115,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,67,29.68441224979069,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,68,29.68478674724257,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,69,29.685150700817122,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,70,29.685504548258706,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,71,29.685848703480076,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,72,29.686183558157843,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,73,29.686509483201995,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,74,29.686826830110405,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,75,29.687135932219284,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,76,29.687437105858177,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,77,29.687730651418384,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,78,29.688016854341853,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,79,29.688295986037552,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,80,29.688568304731504,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,81,29.68883405625577,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,82,29.68909347478173,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,83,29.689346783501755,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,84,29.689594195264036,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,85,29.68983591316373,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,86,29.690072131094176,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,87,29.69030303426124,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,88,29.69052879966349,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,89,29.690749596541124,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,90,29.690965586795638,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,91,29.691176925382663,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,92,29.69138376067983,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,93,29.69158623483164,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,94,29.691784484072755,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,95,29.691978639031575,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,96,29.69216882501511,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,97,29.692355162276908,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,98,29.692537766268792,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,99,29.692716747877874,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,100,29.69289221364956,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,101,29.69306426599772,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,102,29.693233003402668,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,103,29.693398520598087,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,104,29.69356090874719,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,105,29.693720255609097,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,106,29.693876645696193,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,107,29.69403016042253,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,108,29.694180878244474,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,109,29.694328874793577,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,110,29.694474223002455,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,111,29.694616993223896,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,112,29.694757253343887,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,113,29.69489506888865,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,114,29.695030503126084,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,115,29.695163617162223,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,116,29.695294470032614,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,117,29.69542311878923,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,118,29.695549618582973,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,119,29.69567402274211,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,120,29.69579638284686,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,121,29.695916748800386,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,122,29.696035168896383,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,123,29.69615168988321,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,124,29.69626635702538,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,125,29.696379214161702,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,126,29.696490303761077,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,127,29.696599666975423,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,128,29.69670734369037,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,129,29.696813372573523,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,130,29.69691779112052,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,131,29.69702063569912,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,132,29.697121941591227,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,133,29.697221743033097,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,134,29.697320073253692,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,135,29.697416964511554,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,136,29.697512448129775,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,137,29.69760655452979,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,138,29.69769931326348,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,139,29.697790753043982,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,140,29.697880901775257,env-b2,discounting_free
141,discounting_free_vanilla_exact,avg,141,29.697969786580344,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,0,16.338459990535267,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,1,25.657815666979438,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,2,29.613812630736437,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,3,29.613812630736444,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,4,29.613812630736444,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,5,29.613812630736454,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,6,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,7,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,8,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,9,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,10,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,11,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,12,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,13,30.755097599325026,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,14,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,15,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,16,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,17,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,18,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,19,31.58334469565201,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,20,32.13483947641942,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,21,32.53613228862011,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,22,32.5442190719912,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,23,32.54138439784504,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,24,32.54244632340718,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,25,32.54198025959835,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,26,32.54198025959835,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,27,32.54198025959835,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,28,32.54198025959835,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,29,32.54225108787091,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,30,32.542078421913985,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,31,32.54216602298224,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,32,32.542166022982826,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,33,32.54216602298308,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,34,32.54216602298318,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,35,32.54214825653932,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,36,32.542144000776936,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,37,32.54214400077822,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,38,32.54214400077822,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,39,32.54214400077822,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,40,32.5421410933986,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,41,32.54214109340385,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,42,32.54214944457994,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,43,32.542136113919256,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,44,32.542136113918986,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,45,32.54213611392309,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,46,32.54213970509443,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,47,32.542139705040945,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,48,32.54213970465402,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,49,32.54213970465402,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,50,32.54213970465402,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,51,32.54213970460961,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,52,32.54213970460961,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,53,32.54213970460957,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,54,32.54213970460957,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,55,32.54213970460957,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,56,32.54214239904704,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,57,32.542142398998884,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,58,32.54214239901225,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,59,32.54214239901192,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,60,32.54214239901192,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,61,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,62,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,63,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,64,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,65,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,66,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,67,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,68,32.542142399011745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,69,32.54218211371407,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,70,32.542147238983226,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,71,32.54214688760548,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,72,32.542146887582334,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,73,32.54214688753291,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,74,32.542144338115236,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,75,32.54214239028225,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,76,32.54214704486412,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,77,32.54214704486844,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,78,32.542147044869765,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,79,32.54214704485456,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,80,32.542144751249424,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,81,32.542144751080855,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,82,32.54214475093315,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,83,32.542131127871315,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,84,32.542141846153406,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,85,32.54214184518263,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,86,32.542141845204796,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,87,32.54214184520299,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,88,32.54214184520399,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,89,32.542141845191274,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,90,32.54214184519128,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,91,32.54197186029971,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,92,32.541971860296485,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,93,32.542276296836015,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,94,32.54206711253195,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,95,32.54206711253195,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,96,32.542179781200694,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,97,32.54214203117213,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,98,32.54214203116659,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,99,32.54214203115631,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,100,32.542142031145865,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,101,32.542142031084225,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,102,32.5421420310842,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,103,32.5421420310842,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,104,32.5421420310842,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,105,32.5421420310842,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,106,32.54214203108371,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,107,32.54214203108371,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,108,32.54214203072197,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,109,32.54214203072197,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,110,32.542265765282714,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,111,32.54202700246234,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,112,32.542138336014915,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,113,32.542138336011504,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,114,32.542138336022745,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,115,32.542138335924776,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,116,32.542138335924776,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,117,32.542140048295934,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,118,32.542140048316384,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,119,32.54214004823024,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,120,32.54214004823024,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,121,32.54214004833348,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,122,32.5421400483347,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,123,32.5421400483347,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,124,32.5421400483347,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,125,32.542143799970844,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,126,32.542143799970425,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,127,32.542143799970425,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,128,32.542143799970425,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,129,32.542143799973545,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,130,32.542143799973545,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,131,32.542143799973516,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,132,32.5421508634261,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,133,32.542150863456314,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,134,32.542150863456314,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,135,32.54215086346127,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,136,32.54214994736052,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,137,32.5421357361132,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,138,32.54213573610602,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,139,32.54214590981894,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,140,32.54214590982096,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,141,32.54214531831981,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,142,32.54214531799297,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,143,32.542145317784275,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,144,32.542145317784275,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,145,32.54214531778463,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,146,32.54214334788655,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,147,32.54214334777589,env-b2,discounting_free
42,discounting_free_vanilla_sampling,avg,148,32.54214334780451,env-b2,discounting_free
