theta0,theta1,value
7.5,-9.0,250.4830351370624
8.0,-9.0,251.10534258538317
8.5,-9.0,251.86402328542306
9.0,-9.0,252.7124518026566
9.5,-9.0,253.55871365772796
10.0,-9.0,254.30854040623424
-10.0,-8.5,120.30562401693778
-9.5,-8.5,120.30562405824207
-9.0,-8.5,120.30562412628784
-8.5,-8.5,120.30562423834179
-8.0,-8.5,120.30562442271562
-7.5,-8.5,120.30562472568768
-7.0,-8.5,120.30562522245833
-6.5,-8.5,120.30562603403283
-6.0,-8.5,120.30562735179736
-5.5,-8.5,120.30562946922642
-5.0,-8.5,120.3056328100813
-4.5,-8.5,120.30563790927843
-4.0,-8.5,120.30564520182054
-3.5,-8.5,120.30565418182725
-3.0,-8.5,120.30566065367066
-2.5,-8.5,120.30564839443937
-2.0,-8.5,120.30556459475895
-1.5,-8.5,120.30524779441133
-1.0,-8.5,120.30421300115397
-0.5,-8.5,120.30098907629183
0.0,-8.5,120.29100950204813
0.5,-8.5,120.26067720299865
1.0,-8.5,120.20236745741401
1.5,-8.5,121.44961666491365
2.0,-8.5,137.28453508512845
2.5,-8.5,166.99072107569506
3.0,-8.5,196.96602607449654
3.5,-8.5,218.07686508602842
4.0,-8.5,232.04817770710264
4.5,-8.5,241.22198547701444
5.0,-8.5,246.09280315688497
5.5,-8.5,248.29260861539268
6.0,-8.5,249.30202592782217
6.5,-8.5,249.90703101788208
7.0,-8.5,250.45661975471998
7.5,-8.5,251.09537159598307
8.0,-8.5,251.86010354265468
8.5,-8.5,252.71075734758577
9.0,-8.5,253.55783748683967
9.5,-8.5,254.3079651639646
10.0,-8.5,254.9052286070918
-10.0,-8.0,120.30496444250896
-9.5,-8.0,120.3049645106064
-9.0,-8.0,120.30496462279652
-8.5,-8.0,120.30496480754184
-8.0,-8.0,120.30496511152298
-7.5,-8.0,120.30496561103912
-7.0,-8.0,120.3049664300762
-6.5,-8.0,120.30496776813554
-6.0,-8.0,120.30496994076044
-5.5,-8.0,120.30497343180632
-5.0,-8.0,120.30497893993541
-4.5,-8.0,120.30498734707007
-4.0,-8.0,120.3049993703724
-3.5,-8.0,120.30501417572857
-3.0,-8.0,120.30502484553776
-2.5,-8.0,120.30500463235934
-2.0,-8.0,120.30486646780085
-1.5,-8.0,120.30434415211528
-1.0,-8.0,120.30263810802025
-0.5,-8.0,120.29732316835711
0.0,-8.0,120.28087318206603
0.5,-8.0,120.23093199797873
1.0,-8.0,120.14165274169467
1.5,-8.0,122.56429306873483
2.0,-8.0,143.92155677064093
2.5,-8.0,176.9464221660697
3.0,-8.0,206.02196589158493
3.5,-8.0,224.90455304994697
4.0,-8.0,237.06748653958772
4.5,-8.0,244.1080376894316
5.0,-8.0,247.4763234027832
5.5,-8.0,248.98901828841437
6.0,-8.0,249.79001102566517
6.5,-8.0,250.41302549644234
7.0,-8.0,251.07891637843875
7.5,-8.0,251.8536366790314
8.0,-8.0,252.70796269376862
8.5,-8.0,253.55639280144325
9.0,-8.0,254.30701682864688
9.5,-8.0,254.9044627990285
10.0,-8.0,255.34088578126014
-10.0,-7.5,120.30387736812254
-9.5,-7.5,120.30387748039412
-9.0,-7.5,120.30387766536548
-8.5,-7.5,120.30387796995866
-8.0,-7.5,120.3038784711401
-7.5,-7.5,120.30387929470173
-7.0,-7.5,120.30388064506498
-6.5,-7.5,120.30388285114971
-6.0,-7.5,120.30388643320127
-5.5,-7.5,120.30389218895436
-5.0,-7.5,120.30390127029914
-4.5,-7.5,120.3039151312562
-4.0,-7.5,120.30393495415521
-3.5,-7.5,120.30395936359211
-3.0,-7.5,120.30397695389789
-2.5,-7.5,120.30394362494764
-2.0,-7.5,120.30371582400264
-1.5,-7.5,120.30285467044145
-1.0,-7.5,120.30004199221598
-0.5,-7.5,120.29128026287401
0.0,-7.5,120.26416846852383
0.5,-7.5,120.18201564000859
1.0,-7.5,120.05322028573279
1.5,-7.5,124.61135454065182
2.0,-7.5,152.24992063264128
2.5,-7.5,187.64063216290694
3.0,-7.5,214.60870414811862
3.5,-7.5,231.18653600989504
4.0,-7.5,241.09039900700824
4.5,-7.5,246.1698785308311
5.0,-7.5,248.4768369814448
5.5,-7.5,249.59710373805856
6.0,-7.5,250.34103312927724
6.5,-7.5,251.05174310529097
7.0,-7.5,251.84296291494945
7.5,-7.5,252.70335245011324
8.0,-7.5,253.5540105808629
8.5,-7.5,254.3054535021501
9.0,-7.5,254.90320053718114
9.5,-7.5,255.33973422956413
10.0,-7.5,255.6389276890312
-10.0,-7.0,120.30208611768738
-9.5,-7.0,120.3020863027948
-9.0,-7.0,120.30208660775979
-8.5,-7.0,120.30208710994984
-8.0,-7.0,120.30208793625678
-7.5,-7.0,120.30208929408107
-7.0,-7.0,120.30209152045269
-6.5,-7.0,120.30209515766703
-6.0,-7.0,120.30210106346244
-5.5,-7.0,120.30211055307032
-5.0,-7.0,120.3021255256156
-4.5,-7.0,120.30214837829197
-4.0,-7.0,120.30218106025282
-3.5,-7.0,120.30222130333068
-3.0,-7.0,120.30225030148578
-2.5,-7.0,120.30219534303055
-2.0,-7.0,120.3018197461997
-1.5,-7.0,120.30039994243954
-1.0,-7.0,120.29576292707105
-0.5,-7.0,120.28132033402196
0.0,-7.0,120.23664675865626
0.5,-7.0,120.10170837592922
1.0,-7.0,119.93824916957695
1.5,-7.0,128.10916496653192
2.0,-7.0,162.3400055513471
2.5,-7.0,198.5100360802101
3.0,-7.0,222.59569117592346
3.5,-7.0,236.57463912770248
4.0,-7.0,244.1030835157252
4.5,-7.0,247.64159689592242
5.0,-7.0,249.2790327913042
5.5,-7.0,250.22201084960588
6.0,-7.0,251.00682378313195
6.5,-7.0,251.8253329413391
7.0,-7.0,252.69574425984476
7.5,-7.0,253.55008204481325
8.0,-7.0,254.30287659360923
8.5,-7.0,254.90112034864285
9.0,-7.0,255.3378366507868
9.5,-7.0,255.637097260011
10.0,-7.0,255.833350327663
-10.0,-6.5,120.29913564761331
-9.5,-6.5,120.2991359528036
-9.0,-6.5,120.29913645560592
-8.5,-6.5,120.29913728357775
-8.0,-6.5,120.29913864592639
-7.5,-6.5,120.29914088459941
-7.0,-6.5,120.29914455526145
-6.5,-6.5,120.29915055200755
-6.0,-6.5,120.29916028899385
-5.5,-6.5,120.2991759346467
-5.0,-6.5,120.2992006200241
-4.5,-6.5,120.29923829724001
-4.0,-6.5,120.29929217939365
-3.5,-6.5,120.29935852554142
-3.0,-6.5,120.29940632628772
-2.5,-6.5,120.29931569253733
-2.0,-6.5,120.2986963930299
-1.5,-6.5,120.29635552814392
-1.0,-6.5,120.28871121687482
-0.5,-6.5,120.26490771109668
0.0,-6.5,120.19132466030331
0.5,-6.5,119.9702424117516
1.0,-6.5,119.82827638270707
1.5,-6.5,133.65324494730746
2.0,-6.5,174.01552075606162
2.5,-6.5,209.01814146279992
3.0,-6.5,229.73081947281062
3.5,-6.5,240.85982695798134
4.0,-6.5,246.28396938544626
4.5,-6.5,248.75416784094395
5.0,-6.5,250.02485512033752
5.5,-6.5,250.93243988880727
6.0,-6.5,251.79617890332733
6.5,-6.5,252.68318089676578
7.0,-6.5,253.54360247805582
7.5,-6.5,254.2986295651821
8.0,-6.5,254.89769322058538
8.5,-6.5,255.33471081174983
9.0,-6.5,255.63408218116695
9.5,-6.5,255.83037597744496
10.0,-6.5,255.95540288451446
-10.0,-6.0,120.29427874852105
-9.5,-6.0,120.29427925169483
-9.0,-6.0,120.29428008067511
-8.5,-6.0,120.29428144576943
-8.0,-6.0,120.29428369190211
-7.5,-6.0,120.2942873828463
-7.0,-6.0,120.29429343473541
-6.5,-6.0,120.29430332167348
-6.0,-6.0,120.29431937518459
-5.5,-6.0,120.29434517033285
-5.0,-6.0,120.29438586915934
-4.5,-6.0,120.2944479870888
-4.0,-6.0,120.29453682022604
-3.5,-6.0,120.29464619709846
-3.0,-6.0,120.29472498239136
-2.5,-6.0,120.29457549124798
-2.0,-6.0,120.29355431663964
-1.5,-6.0,120.28969487157725
-1.0,-6.0,120.2770938014169
-0.5,-6.0,120.23787101231221
0.0,-6.0,120.11674649186025
0.5,-6.0,119.75607799407155
1.0,-6.0,119.84388646106156
1.5,-6.0,141.80910788602444
2.0,-6.0,186.74092849718687
2.5,-6.0,218.71629622386763
3.0,-6.0,235.72415482164746
3.5,-6.0,244.07655793188786
4.0,-6.0,247.88586811975688
4.5,-6.0,249.6971525137472
5.0,-6.0,250.80890513720988
5.5,-6.0,251.74787348133356
6.0,-6.0,252.66241396466853
6.5,-6.0,253.5329126240144
7.0,-6.0,254.2916316632826
7.5,-6.0,254.89204968483585
8.0,-6.0,255.32956460634483
8.5,-6.0,255.6291187216105
9.0,-6.0,255.82547969799674
9.5,-6.0,255.9505313083136
10.0,-6.0,256.0287068840249
-10.0,-5.5,120.28629167925423
-9.5,-5.5,120.28629250884696
-9.0,-5.5,120.2862938756055
-8.5,-5.5,120.2862961262622
-8.0,-5.5,120.28629982950666
-7.5,-5.5,120.28630591483534
-7.0,-5.5,120.28631589269114
-6.5,-5.5,120.286332193432
-6.0,-5.5,120.28635866102006
-5.5,-5.5,120.28640118955087
-5.0,-5.5,120.28646828927103
-4.5,-5.5,120.28657070089646
-4.0,-5.5,120.28671715243101
-3.5,-5.5,120.28689745876427
-3.0,-5.5,120.28702728631055
-2.5,-5.5,120.28678065036301
-2.0,-5.5,120.28509668572192
-1.5,-5.5,120.27873350646642
-1.0,-5.5,120.25796401918444
-0.5,-5.5,120.19335781311626
0.0,-5.5,119.99418218881188
0.5,-5.5,119.41016282217927
1.0,-5.5,120.32187117255735
1.5,-5.5,152.91426198077679
2.0,-5.5,199.67469416629007
2.5,-5.5,227.2078675650486
3.0,-5.5,240.44140399181882
3.5,-5.5,246.4391602961165
4.0,-5.5,249.14903253943902
4.5,-5.5,250.6027291223549
5.0,-5.5,251.66757521235039
5.5,-5.5,252.6280287624903
6.0,-5.5,253.51526920902808
6.5,-5.5,254.28010558248732
7.0,-5.5,254.8827636014262
7.5,-5.5,255.32110008437482
8.0,-5.5,255.62095585885257
8.5,-5.5,255.81742767797311
9.0,-5.5,255.94252003532603
9.5,-5.5,256.02071059434695
10.0,-5.5,256.06902136203576
-10.0,-5.0,120.2731789433933
-9.5,-5.0,120.27318031116047
-9.0,-5.0,120.27318256456246
-8.5,-5.0,120.27318627526581
-8.0,-5.0,120.27319238087442
-7.5,-5.0,120.27320241386099
-7.0,-5.0,120.27321886449874
-6.5,-5.0,120.27324573969948
-6.0,-5.0,120.27328937690028
-5.5,-5.0,120.2733594932902
-5.0,-5.0,120.27347011849291
-4.5,-5.0,120.27363895712611
-4.0,-5.0,120.27388038893662
-3.5,-5.0,120.27417759412334
-3.0,-5.0,120.27439146029063
-2.5,-5.0,120.27398437339247
-2.0,-5.0,120.27120708260384
-1.5,-5.0,120.26071589498764
-1.0,-5.0,120.22648955311091
-0.5,-5.0,120.12013805570396
0.0,-5.0,119.793176256036
0.5,-5.0,118.85999195102627
1.0,-5.0,122.02499691949735
1.5,-5.0,166.78434266464564
2.0,-5.0,211.88172232559708
2.5,-5.0,234.2030294195377
3.0,-5.0,243.98432889761557
3.5,-5.0,248.2212962916616
4.0,-5.0,250.25571168854617
4.5,-5.0,251.5333677286682
5.0,-5.0,252.57093476364258
5.5,-5.0,253.48612809873612
6.0,-5.0,254.26113320458708
6.5,-5.0,254.86750351738894
7.0,-5.0,255.30719889062587
7.5,-5.0,255.60755300293565
8.0,-5.0,255.80420779243937
8.5,-5.0,255.9293673799636
9.0,-5.0,256.0075826533977
9.5,-5.0,256.0559025089346
10.0,-5.0,256.08554135160483
-10.0,-4.5,120.25170985359705
-9.5,-4.5,120.25171210866316
-9.0,-4.5,120.2517158238908
-8.5,-4.5,120.25172194179788
-8.0,-4.5,120.25173200821979
-7.5,-4.5,120.25174854975543
-7.0,-4.5,120.2517756720955
-6.5,-4.5,120.25181998133144
-6.0,-4.5,120.25189192561078
-5.5,-4.5,120.25200752445835
-5.0,-4.5,120.25218990497945
-4.5,-4.5,120.25246824675918
-4.0,-4.5,120.25286622998772
-3.5,-4.5,120.25335604908895
-3.0,-4.5,120.25370815683337
-2.5,-4.5,120.25303575370546
-2.0,-4.5,120.2484543263663
-1.5,-4.5,120.23115708260929
-1.0,-4.5,120.17477290334435
-0.5,-4.5,119.99987899221031
0.0,-4.5,119.46466268510162
0.5,-4.5,118.01006273489872
1.0,-4.5,126.3257687814984
1.5,-4.5,182.47563129847762
2.0,-4.5,222.57087616985737
2.5,-4.5,239.6398782387204
3.0,-4.5,246.61447787577308
3.5,-4.5,249.6629969613297
4.0,-4.5,251.306998581109
4.5,-4.5,252.47568788989102
5.0,-4.5,253.43793720222857
5.5,-4.5,254.22993544442863
6.0,-4.5,254.84247868262165
6.5,-4.5,255.28442639111285
7.0,-4.5,255.5856048088917
7.5,-4.5,255.78256186867716
8.0,-4.5,255.90783243512288
8.5,-4.5,255.986088485957
9.0,-4.5,256.03442333157705
9.5,-4.5,256.0640676863095
10.0,-4.5,256.082170240882
-10.0,-4.0,120.2167157736029
-9.5,-4.0,120.21671949157513
-9.0,-4.0,120.21672561694128
-8.5,-4.0,120.21673570364149
-8.0,-4.0,120.21675230029983
-7.5,-4.0,120.21677957250402
-7.0,-4.0,120.21682428920406
-6.5,-4.0,120.21689734148613
-6.0,-4.0,120.21701595401078
-5.5,-4.0,120.2172065346787
-5.0,-4.0,120.21750720321396
-4.5,-4.0,120.21796604038609
-4.0,-4.0,120.21862201211856
-3.5,-4.0,120.21942907264365
-3.0,-4.0,120.22000824760093
-2.5,-4.0,120.21889630239991
-2.0,-4.0,120.21133616757123
-1.5,-4.0,120.1828173545183
-1.0,-4.0,120.089979190154
-0.5,-4.0,119.8028445148842
0.0,-4.0,118.93082200053846
0.5,-4.0,116.77198704499955
1.0,-4.0,134.99986798702207
1.5,-4.0,198.39957135777158
2.0,-4.0,231.28245262523967
2.5,-4.0,243.7040245306369
3.0,-4.0,248.6239012511916
3.5,-4.0,250.91920404955982
4.0,-4.0,252.3155266332945
4.5,-4.0,253.35807138813695
5.0,-4.0,254.17871576890693
5.5,-4.0,254.80158019175596
6.0,-4.0,255.2472739118891
6.5,-4.0,255.5498187032493
7.0,-4.0,255.7472757652072
7.5,-4.0,255.87272967266804
8.0,-4.0,255.95105303627463
8.5,-4.0,255.99941261472483
9.0,-4.0,256.0290660614145
9.5,-4.0,256.04717195922336
10.0,-4.0,256.058198349599
-10.0,-3.5,120.16008939026119
-9.5,-3.5,120.1600955201511
-9.0,-3.5,120.1601056191492
-8.5,-3.5,120.16012224924053
-8.0,-3.5,120.1601496123304
-7.5,-3.5,120.16019457611485
-7.0,-3.5,120.16026830018673
-6.5,-3.5,120.16038873950106
-6.0,-3.5,120.16058428887996
-5.5,-3.5,120.16089847715958
-5.0,-3.5,120.16139412481314
-4.5,-3.5,120.16215042690109
-4.0,-3.5,120.16323142062782
-3.5,-3.5,120.16456064053767
-3.0,-3.5,120.16551186643723
-2.5,-3.5,120.16366951993426
-2.0,-3.5,120.15118700446098
-1.5,-3.5,120.10416640871026
-1.0,-3.5,119.95143775798505
-0.5,-3.5,119.48130987394045
0.0,-3.5,118.0715394163464
0.5,-3.5,115.19178414102875
1.0,-3.5,149.20450882622038
1.5,-3.5,212.88666601608432
2.0,-3.5,237.96632700576941
2.5,-3.5,246.71466553053864
3.0,-3.5,250.2368697347993
3.5,-3.5,252.04252939220706
4.0,-3.5,253.2251953138876
4.5,-3.5,254.0948259794117
5.0,-3.5,254.73510403027703
5.5,-3.5,255.1870631432429
6.0,-3.5,255.49188072072806
6.5,-3.5,255.69016662699804
7.0,-3.5,255.81592381421174
7.5,-3.5,255.89435838154125
8.0,-3.5,255.942758787492
8.5,-3.5,255.97242723543488
9.0,-3.5,255.99053864779836
9.5,-3.5,256.00156706594873
10.0,-3.5,256.00827215587515
-10.0,-3.0,120.06952731236184
-9.5,-3.0,120.0695374188191
-9.0,-3.0,120.0695540691872
-8.5,-3.0,120.0695814873953
-8.0,-3.0,120.06962660102396
-7.5,-3.0,120.06970073246964
-7.0,-3.0,120.06982227938222
-6.5,-3.0,120.070020840625
-6.0,-3.0,120.07034322091761
-5.5,-3.0,120.07086115881702
-5.0,-3.0,120.0716781508195
-4.5,-3.0,120.0729245590609
-4.0,-3.0,120.07470540168732
-3.5,-3.0,120.07689311933684
-3.0,-3.0,120.07845146383173
-2.5,-3.0,120.07538941235333
-2.0,-3.0,120.05476077603637
-1.5,-3.0,119.97723538509575
-1.0,-3.0,119.72633857840187
-0.5,-3.0,118.960004938472
0.0,-3.0,116.71027843580467
0.5,-3.0,113.81930504150749
1.0,-3.0,168.06356307891465
1.5,-3.0,224.8314410375424
2.0,-3.0,242.89242495689066
2.5,-3.0,248.97861581066638
3.0,-3.0,251.56606422745978
3.5,-3.0,253.00250319375715
4.0,-3.0,253.9578902966004
4.5,-3.0,254.62798540375337
5.0,-3.0,255.0905207476369
5.5,-3.0,255.39914042126986
6.0,-3.0,255.5988051052016
6.5,-3.0,255.72506504753585
7.0,-3.0,255.80368356815558
7.5,-3.0,255.85215142322872
8.0,-3.0,255.8818446343892
8.5,-3.0,255.89996514548457
9.0,-3.0,255.91099690838337
9.5,-3.0,255.9177032282191
10.0,-3.0,255.9217764354455
-10.0,-2.5,119.92737589175653
-9.5,-2.5,119.9273925544226
-9.0,-2.5,119.92742000606201
-8.5,-2.5,119.92746521056841
-8.0,-2.5,119.92753958906573
-7.5,-2.5,119.9276618076196
-7.0,-2.5,119.9278621949851
-6.5,-2.5,119.92818954099873
-6.0,-2.5,119.92872098523186
-5.5,-2.5,119.92957472752158
-5.0,-2.5,119.93092119567818
-4.5,-2.5,119.93297475453824
-4.0,-2.5,119.93590702655368
-3.5,-2.5,119.93950366614159
-3.0,-2.5,119.94204595254017
-2.5,-2.5,119.93693118390549
-2.0,-2.5,119.90279027674015
-1.5,-2.5,119.77497380584074
-1.0,-2.5,119.36377926579932
-0.5,-2.5,118.12359018124896
0.0,-2.5,114.61120775497952
0.5,-2.5,114.4234448012012
1.0,-2.5,188.52331535718886
1.5,-2.5,233.93770681480316
2.0,-2.5,246.45260714217403
2.5,-2.5,250.69844750709518
3.0,-2.5,252.62387505501306
3.5,-2.5,253.73526086110556
4.0,-2.5,254.45765555708786
4.5,-2.5,254.93831477260295
5.0,-2.5,255.25335453433013
5.5,-2.5,255.45532602142063
6.0,-2.5,255.5824223315241
6.5,-2.5,255.6613458016448
7.0,-2.5,255.70992523180414
7.5,-2.5,255.7396593531639
8.0,-2.5,255.75779488394411
8.5,-2.5,255.76883216550723
9.0,-2.5,255.77554051403396
9.5,-2.5,255.77961446723933
10.0,-2.5,255.78208733821893
-10.0,-2.0,119.71066885621869
-9.5,-2.0,119.71069632813445
-9.0,-2.0,119.71074158775664
-8.5,-2.0,119.71081611608597
-8.0,-2.0,119.71093874195884
-7.5,-2.0,119.71114023667742
-7.0,-2.0,119.71147059345577
-6.5,-2.0,119.71201022477248
-6.0,-2.0,119.7128862351975
-5.5,-2.0,119.71429329402575
-5.0,-2.0,119.71651182151587
-4.5,-2.0,119.71989370974983
-4.0,-2.0,119.72471778798803
-3.5,-2.0,119.73061974405356
-3.0,-2.0,119.7347383015663
-2.5,-2.0,119.72612700904305
-2.0,-2.0,119.66949200540208
-1.5,-2.0,119.45878545005654
-1.0,-2.0,118.78749336765657
-0.5,-2.0,116.80359719885101
0.0,-2.0,111.52228821171569
0.5,-2.0,120.41831236148816
1.0,-2.0,207.15479942980892
1.5,-2.0,240.50054585830136
2.0,-2.0,248.987493857932
2.5,-2.0,251.96056135399573
3.0,-2.0,253.37421360161554
3.5,-2.0,254.1920032490308
4.0,-2.0,254.70448952059064
4.5,-2.0,255.0305363145967
5.0,-2.0,255.23640372594443
5.5,-2.0,255.3648994461067
6.0,-2.0,255.44433023455332
6.5,-2.0,255.493094630755
7.0,-2.0,255.5228964264805
7.5,-2.0,255.541056770638
8.0,-2.0,255.5521031621101
8.5,-2.0,255.55881485787916
9.0,-2.0,255.56289004154888
9.5,-2.0,255.56536336498755
10.0,-2.0,255.56686410107767
-10.0,-1.5,119.39458333866706
-9.5,-1.5,119.39462863171907
-9.0,-1.5,119.39470325092164
-8.5,-1.5,119.39482612382614
-8.0,-1.5,119.39502829009577
-7.5,-1.5,119.39536047259278
-7.0,-1.5,119.3959050678183
-6.5,-1.5,119.39679457645039
-6.0,-1.5,119.39823834911104
-5.5,-1.5,119.40055677289087
-5.0,-1.5,119.40421064220774
-4.5,-1.5,119.40977596650791
-4.0,-1.5,119.41770128985313
-3.5,-1.5,119.42735653151013
-3.0,-1.5,119.43395032526078
-2.5,-1.5,119.41927532946269
-2.0,-1.5,119.32499090272039
-1.5,-1.5,118.97776882313403
-1.0,-1.5,117.8888618358656
-0.5,-1.5,114.77313219957625
0.0,-1.5,107.34559998478204
0.5,-1.5,135.0400369267304
1.0,-1.5,221.9768872145293
1.5,-1.5,245.0330225237343
2.0,-1.5,250.7193623312311
2.5,-1.5,252.78475259127072
3.0,-1.5,253.78801971730346
3.5,-1.5,254.35865465203608
4.0,-1.5,254.7040445826417
4.5,-1.5,254.91659338247783
5.0,-1.5,255.0474528156766
5.5,-1.5,255.12773248608295
6.0,-1.5,255.1768045995104
6.5,-1.5,255.20671858458581
7.0,-1.5,255.22491997555974
7.5,-1.5,255.23598141714095
8.0,-1.5,255.24269863835377
8.5,-1.5,255.2467758522272
9.0,-1.5,255.24924992198208
9.5,-1.5,255.25075093249967
10.0,-1.5,255.25166149303251
-10.0,-1.0,118.96204917597731
-9.5,-1.0,118.9621238502943
-9.0,-1.0,118.96224687302272
-8.5,-1.0,118.96244944657842
-8.0,-1.0,118.9627827362799
-7.5,-1.0,118.96333034160362
-7.0,-1.0,118.96422803433127
-6.5,-1.0,118.96569406172868
-6.0,-1.0,118.96807301607599
-5.5,-1.0,118.97189158424658
-5.0,-1.0,118.97790531267403
-4.5,-1.0,118.98705261979599
-4.0,-1.0,119.00004291449372
-3.5,-1.0,119.01575843524776
-3.0,-1.0,119.0261033006708
-2.5,-1.0,119.0006444920435
-2.0,-1.0,118.84286123294275
-1.5,-1.0,118.27127389000741
-1.0,-1.0,116.5234788506673
-0.5,-1.0,111.76787568282971
0.0,-1.0,102.57044180456735
0.5,-1.0,157.41231672027965
1.0,-1.0,232.6855817712518
1.5,-1.0,248.017143649491
2.0,-1.0,251.78392884060557
2.5,-1.0,253.18872177428773
3.0,-1.0,253.8726554929046
3.5,-1.0,254.25342122574335
4.0,-1.0,254.47771663016044
4.5,-1.0,254.61263047657715
5.0,-1.0,254.69434407471772
5.5,-1.0,254.7439310967155
6.0,-1.0,254.77403172654508
6.5,-1.0,254.79230116445538
7.0,-1.0,254.8033875022753
7.5,-1.0,254.81011385185195
8.0,-1.0,254.814194417079
8.5,-1.0,254.8166697182148
9.0,-1.0,254.81817118139767
9.5,-1.0,254.81908190837802
10.0,-1.0,254.8196343083232
-10.0,-0.5,118.41912766603612
-9.5,-0.5,118.4192507796355
-9.0,-0.5,118.41945360021077
-8.5,-0.5,118.41978756140841
-8.0,-0.5,118.42033699220545
-7.5,-0.5,118.42123964774319
-7.0,-0.5,118.42271916842112
-6.5,-0.5,118.42513481451012
-6.0,-0.5,118.4290531798758
-5.5,-0.5,118.43533844459233
-5.0,-0.5,118.44522499928361
-4.5,-0.5,118.46022966660074
-4.0,-0.5,118.48144127244522
-3.5,-0.5,118.50680707362054
-3.0,-0.5,118.52246605058745
-2.5,-0.5,118.47720133386079
-2.0,-0.5,118.21128449624881
-1.5,-0.5,117.27289281991628
-1.0,-0.5,114.51530010721456
-0.5,-0.5,107.56169994870096
