seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
45,discounting_free_vanilla_exact,avg,21,10.935430293790784,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,22,10.938983965008134,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,23,10.942185074371906,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,24,10.945081821078832,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,25,10.947714253199742,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,26,10.95011587571199,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,27,10.952314902008244,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,28,10.954335235408852,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,29,10.956197244683299,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,30,10.957918381241841,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,31,10.9595136737363,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,32,10.960996127060392,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,33,10.9623770462784,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,34,10.963666301206159,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,35,10.964872543771312,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,36,10.966003387568078,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,37,10.967065556964139,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,38,10.968065011545189,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,39,10.969007050474172,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,40,10.969896400407077,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,41,10.970737289879434,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,42,10.97153351250775,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,43,10.972288480901534,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,44,10.97300527282624,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,45,10.973686670874947,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,46,10.974335196680315,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,47,10.97495314051671,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,48,10.975542586995676,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,49,10.976105437438656,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,50,10.976643429414192,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,51,10.977158153847105,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,52,10.977651070042242,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,53,10.97812351891148,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,54,10.97857673464809,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,55,10.979011855055822,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,56,10.979429930708928,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,57,10.979831933093818,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,58,10.980218761861249,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,59,10.980591251299735,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,60,10.980950176125507,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,61,10.98129625667134,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,62,10.981630163545375,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,63,10.981952521821782,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,64,10.982263914816933,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,65,10.982564887497936,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,66,10.982855949564376,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,67,10.983137578239159,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,68,10.983410220799719,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,69,10.983674296877377,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,70,10.983930200548986,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,71,10.98417830224246,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,72,10.984418950475066,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,73,10.98465247344132,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,74,10.9848791804654,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,75,10.985099363331274,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,76,10.985313297502397,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,77,10.985521243241458,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,78,10.985723446639538,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,79,10.985920140563184,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,80,10.98611154552677,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,81,10.986297870497022,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,82,10.986479313635705,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,83,10.98665606298595,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,84,10.986828297107108,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,85,10.986996185662587,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,86,10.987159889964667,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,87,10.9873195634799,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,88,10.987475352298386,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,89,10.98762739556986,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,90,10.987775825909345,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,91,10.987920769774774,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,92,10.988062347818776,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,93,10.988200675216753,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,94,10.988335861972985,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,95,10.98846801320654,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,96,10.988597229418438,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,97,10.988723606741571,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,98,10.98884723717459,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,99,10.988968208800975,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,100,10.98908660599439,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,101,10.98920250961123,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,102,10.989315997171397,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,103,10.989427143028037,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,104,10.989536018527046,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,105,10.989642692157094,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,106,10.989747229690737,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,107,10.989849694317307,env-a1,discounting_free
45,discounting_free_vanilla_exact,avg,108,10.989950146768084,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,0,10.38439729160335,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,1,10.441694130478378,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,2,10.503077691504878,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,3,10.565201913989794,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,4,10.624349199548066,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,5,10.677561297204974,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,6,10.723333754657823,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,7,10.761547187878763,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,8,10.792945697309255,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,9,10.81860969461239,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,10,10.83962547806837,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,11,10.856939355691184,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,12,10.871321357925725,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,13,10.883377778119455,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,14,10.893579257300837,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,15,10.902289803086486,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,16,10.909791573251841,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,17,10.916304497770113,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,18,10.922001265495302,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,19,10.927018589676733,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,20,10.931465630307677,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,21,10.935430293790784,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,22,10.938983965008134,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,23,10.942185074371906,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,24,10.945081821078832,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,25,10.947714253199742,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,26,10.95011587571199,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,27,10.952314902008244,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,28,10.954335235408852,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,29,10.956197244683299,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,30,10.957918381241841,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,31,10.9595136737363,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,32,10.960996127060392,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,33,10.9623770462784,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,34,10.963666301206159,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,35,10.964872543771312,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,36,10.966003387568078,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,37,10.967065556964139,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,38,10.968065011545189,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,39,10.969007050474172,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,40,10.969896400407077,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,41,10.970737289879434,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,42,10.97153351250775,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,43,10.972288480901534,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,44,10.97300527282624,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,45,10.973686670874947,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,46,10.974335196680315,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,47,10.97495314051671,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,48,10.975542586995676,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,49,10.976105437438656,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,50,10.976643429414192,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,51,10.977158153847105,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,52,10.977651070042242,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,53,10.97812351891148,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,54,10.97857673464809,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,55,10.979011855055822,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,56,10.979429930708928,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,57,10.979831933093818,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,58,10.980218761861249,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,59,10.980591251299735,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,60,10.980950176125507,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,61,10.98129625667134,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,62,10.981630163545375,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,63,10.981952521821782,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,64,10.982263914816933,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,65,10.982564887497936,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,66,10.982855949564376,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,67,10.983137578239159,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,68,10.983410220799719,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,69,10.983674296877377,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,70,10.983930200548986,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,71,10.98417830224246,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,72,10.984418950475066,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,73,10.98465247344132,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,74,10.9848791804654,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,75,10.985099363331274,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,76,10.985313297502397,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,77,10.985521243241458,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,78,10.985723446639538,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,79,10.985920140563184,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,80,10.98611154552677,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,81,10.986297870497022,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,82,10.986479313635705,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,83,10.98665606298595,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,84,10.986828297107108,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,85,10.986996185662587,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,86,10.987159889964667,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,87,10.9873195634799,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,88,10.987475352298386,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,89,10.98762739556986,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,90,10.987775825909345,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,91,10.987920769774774,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,92,10.988062347818776,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,93,10.988200675216753,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,94,10.988335861972985,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,95,10.98846801320654,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,96,10.988597229418438,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,97,10.988723606741571,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,98,10.98884723717459,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,99,10.988968208800975,env-a1,discounting_free
46,discounting_free_vanilla_exact,avg,100,10.98908660599439,env-a1,discounting_free
