seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
79,discounting_free_vanilla_exact,avg,103,1.145929041218404,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,104,1.1468915164383624,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,105,1.1478279878859938,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,106,1.1487394933018562,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,107,1.1496270160128024,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,108,1.1504914884483313,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,109,1.1513337953878264,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,110,1.152154776962762,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,111,1.152955231434727,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,112,1.1537359177688953,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,113,1.1544975580202381,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,114,1.1552408395478015,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,115,1.1559664170719715,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,116,1.1566749145869322,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,117,1.1573669271404325,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,118,1.15804302249138,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,119,1.1587037426548434,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,120,1.1593496053434178,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,121,1.1599811053128426,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,122,1.1605987156193098,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,123,1.1612028887950778,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,124,1.1617940579485158,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,125,1.1623726377942818,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,126,1.162939025618555,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,127,1.1634936021842441,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,128,1.1640367325803709,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,129,1.1645687670197113,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,130,1.1650900415880359,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,131,1.1656008789488599,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,132,1.1661015890061956,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,133,1.1665924695285343,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,134,1.1670738067366555,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,135,1.1675458758575479,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,136,1.168008941646737,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,137,1.1684632588812667,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,138,1.1689090728249458,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,139,1.1693466196679738,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,140,1.1697761269423115,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,141,1.1701978139145148,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,142,1.1706118919573898,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,143,1.1710185649017455,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,144,1.17141802936953,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,145,1.1718104750895466,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,146,1.172196085196585,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,147,1.1725750365152843,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,148,1.1729474998293163,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,149,1.173313640137069,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,150,1.1736736168942654,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,151,1.174027584244688,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,152,1.174375691239379,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,153,1.1747180820449779,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,154,1.1750548961422083,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,155,1.175386268514444,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,156,1.1757123298274585,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,157,1.176033206600526,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,158,1.176349021369584,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,159,1.176659892842551,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,160,1.176965936047568,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,161,1.1772672624745306,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,162,1.1775639802097677,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,163,1.1778561940650438,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,164,1.1781440057004695,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,165,1.1784275137420201,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,166,1.1787068138938248,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,167,1.178981999045447,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,168,1.1792531593746163,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,169,1.1795203824453502,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,170,1.1797837533019342,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,171,1.1800433545588276,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,172,1.1802992664867902,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,173,1.1805515670953635,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,174,1.180800332211875,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,175,1.1810456355571222,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,176,1.1812875488181134,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,177,1.1815261417174985,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,178,1.1817614820804643,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,179,1.1819936358988317,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,180,1.1822226673924385,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,181,1.1824486390682933,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,182,1.182671611777205,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,183,1.182891644768251,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,184,1.1831087957411444,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,185,1.183323120896441,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,186,1.1835346749840001,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,187,1.1837435113493506,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,188,1.1839496819784796,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,189,1.1841532375407962,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,190,1.1843542274305827,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,191,1.184552699806789,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,192,1.1847487016313836,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,193,1.1849422787063166,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,194,1.1851334757091156,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,195,1.185322336227113,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,196,1.1855089027904988,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,197,1.1856932169041845,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,198,1.185875319078474,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,199,1.1860552488586311,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,200,1.1862330448535312,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,201,1.186408744763058,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,202,1.1865823854048316,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,203,1.1867540027397268,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,204,1.1869236318967284,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,205,1.1870913071967788,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,206,1.1872570621759122,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,207,1.1874209296074891,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,208,1.1875829415238357,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,209,1.1877431292369658,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,210,1.187901523358768,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,211,1.1880581538204238,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,212,1.188213049891246,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,213,1.1883662401968196,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,214,1.1885177527366455,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,215,1.1886676149010889,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,216,1.1888158534879256,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,217,1.1889624947182034,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,218,1.1891075642517182,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,219,1.1892510872019066,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,220,1.1893930881503487,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,221,1.1895335911606955,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,222,1.1896726197923004,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,223,1.1898101971133466,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,224,1.1899463457135004,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,225,1.1900810877163752,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,226,1.190214444791378,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,227,1.19034643816532,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,228,1.1904770886337106,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,229,1.1906064165715922,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,230,1.1907344419441128,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,231,1.190861184316844,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,232,1.1909866628656087,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,233,1.1911108963862511,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,234,1.1912339033039032,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,235,1.1913557016821485,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,236,1.191476309231791,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,237,1.1915957433194437,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,238,1.1917140209758603,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,239,1.1918311589039603,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,240,1.191947173486756,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,241,1.1920620807948978,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,242,1.1921758965941374,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,243,1.1922886363524392,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,244,1.1924003152470686,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,245,1.1925109481713538,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,246,1.192620549741266,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,247,1.1927291343018886,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,248,1.192836715933561,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,249,1.1929433084581622,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,250,1.193048925444732,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,251,1.1931535802154758,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,252,1.1932572858512112,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,253,1.193360055196841,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,254,1.193461900866628,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,255,1.1935628352493897,env-b3,discounting_free
79,discounting_free_vanilla_exact,avg,256,1.1936628705135037,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,0,-2.678922093101236,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,1,-2.6138298942950744,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,2,-2.5710686989223857,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,3,-2.539616562217162,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,4,-2.5150996010026803,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,5,-2.4952719641139933,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,6,-2.4788180389638477,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,7,-2.464899402871483,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,8,-2.4529489750583817,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,9,-2.442565689599399,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,10,-2.4334558223578475,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,11,-2.425398131126814,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,12,-2.418222063957533,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,13,-2.411793562721786,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,14,-2.406005492400681,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,15,-2.4007709994611397,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,16,-2.39601878718917,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,17,-2.391689681649128,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,18,-2.387734088251335,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,19,-2.3841100763271594,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,20,-2.3807819151014984,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,21,-2.3777189397088327,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,22,-2.3748946622540092,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,23,-2.372286067347035,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,24,-2.369873048271532,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,25,-2.3676379516018256,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,26,-2.365565206333317,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,27,-2.363641019513037,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,28,-2.3618531246655654,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,29,-2.360190572481122,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,30,-2.358643555594857,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,31,-2.3572032610631086,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,32,-1.650441052771935,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,33,-0.6344702572396228,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,34,-0.150903468873556,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,35,0.12201366619471088,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,36,0.3064691474376846,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,37,0.43860626993847207,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,38,0.5378668354082263,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,39,0.6150775402170559,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,40,0.6767926260978645,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,41,0.727212406555263,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,42,0.7691516311478832,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,43,0.8045660608392562,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,44,0.8348560312419324,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,45,0.8610499524680746,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,46,0.8839196973621206,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,47,0.9040556290913409,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,48,0.9219168111949867,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,49,0.9378654632105485,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,50,0.9521911332185482,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,51,0.9651279919790543,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,52,0.9768674247296887,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,53,0.9875673449635358,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,54,0.9973591825643662,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,55,1.0063531954879723,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,56,1.0146425553069842,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,57,1.0223065240005793,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,58,1.0294129489624173,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,59,1.0360202407369927,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,60,1.0421789542036302,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,61,1.0479330628139962,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,62,1.05332099310418,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,63,1.0583764704119423,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,64,1.0631292147440345,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,65,1.0676055168325984,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,66,1.0718287177382795,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,67,1.0758196103011177,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,68,1.0795967768817496,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,69,1.0831768748673656,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,70,1.0865748791169905,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,71,1.0898042887266426,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,72,1.0928773040852788,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,73,1.095804979078463,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,74,1.098597352411149,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,75,1.1012635613123782,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,76,1.1038119403158704,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,77,1.1062501073495885,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,78,1.1085850389948244,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,79,1.1108231364692362,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,80,1.1129702836397475,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,81,1.1150318981647058,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,82,1.1170129766952712,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,83,1.1189181349249058,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,84,1.1207516431585383,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,85,1.1225174579746913,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,86,1.1242192504718886,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,87,1.1258604315209424,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,88,1.1274441743869037,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,89,1.1289734350341294,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,90,1.130450970386835,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,91,1.1318793547806942,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,92,1.1332609948111498,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,93,1.1345981427576715,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,94,1.1358929087404825,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,95,1.1371472717472364,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,96,1.1383630896501002,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,97,1.1395421083194743,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,98,1.1406859699277923,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,99,1.14179622052617,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,100,1.1428743169669353,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,101,1.143921633237135,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,102,1.1449394662603574,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,103,1.145929041218404,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,104,1.1468915164383624,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,105,1.1478279878859938,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,106,1.1487394933018562,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,107,1.1496270160128024,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,108,1.1504914884483313,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,109,1.1513337953878264,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,110,1.152154776962762,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,111,1.152955231434727,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,112,1.1537359177688953,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,113,1.1544975580202381,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,114,1.1552408395478015,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,115,1.1559664170719715,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,116,1.1566749145869322,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,117,1.1573669271404325,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,118,1.15804302249138,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,119,1.1587037426548434,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,120,1.1593496053434178,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,121,1.1599811053128426,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,122,1.1605987156193098,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,123,1.1612028887950778,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,124,1.1617940579485158,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,125,1.1623726377942818,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,126,1.162939025618555,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,127,1.1634936021842441,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,128,1.1640367325803709,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,129,1.1645687670197113,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,130,1.1650900415880359,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,131,1.1656008789488599,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,132,1.1661015890061956,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,133,1.1665924695285343,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,134,1.1670738067366555,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,135,1.1675458758575479,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,136,1.168008941646737,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,137,1.1684632588812667,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,138,1.1689090728249458,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,139,1.1693466196679738,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,140,1.1697761269423115,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,141,1.1701978139145148,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,142,1.1706118919573898,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,143,1.1710185649017455,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,144,1.17141802936953,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,145,1.1718104750895466,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,146,1.172196085196585,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,147,1.1725750365152843,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,148,1.1729474998293163,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,149,1.173313640137069,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,150,1.1736736168942654,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,151,1.174027584244688,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,152,1.174375691239379,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,153,1.1747180820449779,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,154,1.1750548961422083,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,155,1.175386268514444,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,156,1.1757123298274585,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,157,1.176033206600526,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,158,1.176349021369584,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,159,1.176659892842551,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,160,1.176965936047568,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,161,1.1772672624745306,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,162,1.1775639802097677,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,163,1.1778561940650438,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,164,1.1781440057004695,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,165,1.1784275137420201,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,166,1.1787068138938248,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,167,1.178981999045447,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,168,1.1792531593746163,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,169,1.1795203824453502,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,170,1.1797837533019342,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,171,1.1800433545588276,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,172,1.1802992664867902,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,173,1.1805515670953635,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,174,1.180800332211875,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,175,1.1810456355571222,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,176,1.1812875488181134,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,177,1.1815261417174985,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,178,1.1817614820804643,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,179,1.1819936358988317,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,180,1.1822226673924385,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,181,1.1824486390682933,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,182,1.182671611777205,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,183,1.182891644768251,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,184,1.1831087957411444,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,185,1.183323120896441,env-b3,discounting_free
80,discounting_free_vanilla_exact,avg,186,1.1835346749840001,env-b3,discounting_free
