seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
124,discounting_free_vanilla_exact,avg,6,29.535109514579034,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,7,29.561294858325578,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,8,29.580162966805233,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,9,29.59442780986287,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,10,29.605605428502233,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,11,29.61461167180435,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,12,29.6220330786309,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,13,29.62826271183793,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,14,29.633573729373197,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,15,29.638161726874948,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,16,29.642170332279424,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,17,29.64570731449122,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,18,29.648855070444142,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,19,29.651677651334545,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,20,29.654225588062978,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,21,29.656539277549996,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,22,29.65865140485584,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,23,29.660588705358876,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,24,29.662373266593214,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,25,29.664023503472464,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,26,29.66555489819318,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,27,29.66698056820465,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,28,29.668311706936006,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,29,29.66955792923507,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,30,29.670727544661318,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,31,29.67182777559562,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,32,29.672864932736097,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,33,29.673844557391973,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,34,29.67477153769046,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,35,29.675650204124324,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,36,29.67648440861612,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,37,29.677277590338726,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,38,29.678032830822694,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,39,29.678752900343987,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,40,29.67944029717082,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,41,29.680097280930084,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,42,29.68072590110435,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,43,29.681328021476645,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,44,29.681905341185477,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,45,29.682459412932076,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,46,29.682991658783713,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,47,29.683503383939502,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,48,29.683995788762303,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,49,29.68446997932889,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,50,29.684926976709907,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,51,29.68536772515632,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,52,29.685793099341854,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,53,29.686203910787647,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,54,29.686600913575823,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,55,29.68698480944383,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,56,29.687356252337114,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,57,29.687715852486996,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,58,29.68806418007152,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,59,29.688401768508466,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,60,29.688729117423904,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,61,29.689046695333076,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,62,29.68935494206617,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,63,29.68965427096744,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,64,29.68994507089179,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,65,29.690227708021155,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,66,29.690502527518973,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,67,29.690769855040145,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,68,29.691029998110672,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,69,29.691283247390345,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,70,29.691529877829982,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,71,29.691770149733408,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,72,29.692004309733335,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,73,29.692232591689272,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,74,29.6924552175147,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,75,29.692672397940076,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,76,29.692884333217336,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,77,29.693091213771176,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,78,29.6932932208019,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,79,29.69349052684382,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,80,29.693683296283233,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,81,29.693871685839163,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,82,29.69405584501024,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,83,29.69423591649027,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,84,29.694412036555143,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,85,29.69458433542347,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,86,29.6947529375928,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,87,29.69491796215354,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,88,29.6950795230823,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,89,29.695237729516005,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,90,29.69539268600861,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,91,29.695544492771273,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,92,29.695693245897665,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,93,29.69583903757512,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,94,29.69598195628288,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,95,29.69612208697834,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,96,29.696259511271926,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,97,29.69639430759176,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,98,29.6965265513385,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,99,29.696656315031184,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,100,29.69678366844472,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,101,29.69690867873939,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,102,29.697031410583204,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,103,29.697151926267203,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,104,29.69727028581459,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,105,29.69738654708364,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,106,29.69750076586522,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,107,29.69761299597494,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,108,29.69772328934033,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,109,29.69783169608356,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,110,29.6979382645997,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,111,29.698043041631024,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,112,29.698146072337394,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,113,29.69824740036298,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,114,29.698347067899935,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,115,29.69844511574846,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,116,29.698541583374208,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,117,29.698636508962636,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,118,29.698729929470908,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,119,29.698821880677063,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,120,29.698912397227076,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,121,29.699001512679366,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,122,29.699089259547517,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,123,29.699175669340804,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,124,29.699260772602827,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,125,29.69934459894855,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,126,29.699427177099373,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,127,29.69950853491686,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,128,29.699588699434806,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,129,29.69966769688986,env-b2,discounting_free
124,discounting_free_vanilla_exact,avg,130,29.69974555275092,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,0,17.722796226859085,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,1,28.27910448570115,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,2,28.628992364474534,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,3,29.29937215476959,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,4,29.431602325694193,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,5,29.496177878460458,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,6,29.535109514579034,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,7,29.561294858325578,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,8,29.580162966805233,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,9,29.59442780986287,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,10,29.605605428502233,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,11,29.61461167180435,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,12,29.6220330786309,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,13,29.62826271183793,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,14,29.633573729373197,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,15,29.638161726874948,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,16,29.642170332279424,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,17,29.64570731449122,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,18,29.648855070444142,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,19,29.651677651334545,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,20,29.654225588062978,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,21,29.656539277549996,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,22,29.65865140485584,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,23,29.660588705358876,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,24,29.662373266593214,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,25,29.664023503472464,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,26,29.66555489819318,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,27,29.66698056820465,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,28,29.668311706936006,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,29,29.66955792923507,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,30,29.670727544661318,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,31,29.67182777559562,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,32,29.672864932736097,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,33,29.673844557391973,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,34,29.67477153769046,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,35,29.675650204124324,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,36,29.67648440861612,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,37,29.677277590338726,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,38,29.678032830822694,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,39,29.678752900343987,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,40,29.67944029717082,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,41,29.680097280930084,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,42,29.68072590110435,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,43,29.681328021476645,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,44,29.681905341185477,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,45,29.682459412932076,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,46,29.682991658783713,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,47,29.683503383939502,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,48,29.683995788762303,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,49,29.68446997932889,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,50,29.684926976709907,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,51,29.68536772515632,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,52,29.685793099341854,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,53,29.686203910787647,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,54,29.686600913575823,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,55,29.68698480944383,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,56,29.687356252337114,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,57,29.687715852486996,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,58,29.68806418007152,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,59,29.688401768508466,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,60,29.688729117423904,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,61,29.689046695333076,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,62,29.68935494206617,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,63,29.68965427096744,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,64,29.68994507089179,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,65,29.690227708021155,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,66,29.690502527518973,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,67,29.690769855040145,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,68,29.691029998110672,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,69,29.691283247390345,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,70,29.691529877829982,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,71,29.691770149733408,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,72,29.692004309733335,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,73,29.692232591689272,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,74,29.6924552175147,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,75,29.692672397940076,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,76,29.692884333217336,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,77,29.693091213771176,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,78,29.6932932208019,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,79,29.69349052684382,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,80,29.693683296283233,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,81,29.693871685839163,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,82,29.69405584501024,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,83,29.69423591649027,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,84,29.694412036555143,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,85,29.69458433542347,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,86,29.6947529375928,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,87,29.69491796215354,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,88,29.6950795230823,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,89,29.695237729516005,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,90,29.69539268600861,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,91,29.695544492771273,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,92,29.695693245897665,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,93,29.69583903757512,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,94,29.69598195628288,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,95,29.69612208697834,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,96,29.696259511271926,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,97,29.69639430759176,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,98,29.6965265513385,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,99,29.696656315031184,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,100,29.69678366844472,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,101,29.69690867873939,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,102,29.697031410583204,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,103,29.697151926267203,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,104,29.69727028581459,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,105,29.69738654708364,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,106,29.69750076586522,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,107,29.69761299597494,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,108,29.69772328934033,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,109,29.69783169608356,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,110,29.6979382645997,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,111,29.698043041631024,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,112,29.698146072337394,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,113,29.69824740036298,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,114,29.698347067899935,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,115,29.69844511574846,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,116,29.698541583374208,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,117,29.698636508962636,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,118,29.698729929470908,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,119,29.698821880677063,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,120,29.698912397227076,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,121,29.699001512679366,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,122,29.699089259547517,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,123,29.699175669340804,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,124,29.699260772602827,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,125,29.69934459894855,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,126,29.699427177099373,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,127,29.69950853491686,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,128,29.699588699434806,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,129,29.69966769688986,env-b2,discounting_free
125,discounting_free_vanilla_exact,avg,130,29.69974555275092,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,0,17.722796226859085,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,1,28.27910448570115,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,2,28.628992364474534,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,3,29.29937215476959,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,4,29.431602325694193,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,5,29.496177878460458,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,6,29.535109514579034,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,7,29.561294858325578,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,8,29.580162966805233,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,9,29.59442780986287,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,10,29.605605428502233,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,11,29.61461167180435,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,12,29.6220330786309,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,13,29.62826271183793,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,14,29.633573729373197,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,15,29.638161726874948,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,16,29.642170332279424,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,17,29.64570731449122,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,18,29.648855070444142,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,19,29.651677651334545,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,20,29.654225588062978,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,21,29.656539277549996,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,22,29.65865140485584,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,23,29.660588705358876,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,24,29.662373266593214,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,25,29.664023503472464,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,26,29.66555489819318,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,27,29.66698056820465,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,28,29.668311706936006,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,29,29.66955792923507,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,30,29.670727544661318,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,31,29.67182777559562,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,32,29.672864932736097,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,33,29.673844557391973,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,34,29.67477153769046,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,35,29.675650204124324,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,36,29.67648440861612,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,37,29.677277590338726,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,38,29.678032830822694,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,39,29.678752900343987,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,40,29.67944029717082,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,41,29.680097280930084,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,42,29.68072590110435,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,43,29.681328021476645,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,44,29.681905341185477,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,45,29.682459412932076,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,46,29.682991658783713,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,47,29.683503383939502,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,48,29.683995788762303,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,49,29.68446997932889,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,50,29.684926976709907,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,51,29.68536772515632,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,52,29.685793099341854,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,53,29.686203910787647,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,54,29.686600913575823,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,55,29.68698480944383,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,56,29.687356252337114,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,57,29.687715852486996,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,58,29.68806418007152,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,59,29.688401768508466,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,60,29.688729117423904,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,61,29.689046695333076,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,62,29.68935494206617,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,63,29.68965427096744,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,64,29.68994507089179,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,65,29.690227708021155,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,66,29.690502527518973,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,67,29.690769855040145,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,68,29.691029998110672,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,69,29.691283247390345,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,70,29.691529877829982,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,71,29.691770149733408,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,72,29.692004309733335,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,73,29.692232591689272,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,74,29.6924552175147,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,75,29.692672397940076,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,76,29.692884333217336,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,77,29.693091213771176,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,78,29.6932932208019,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,79,29.69349052684382,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,80,29.693683296283233,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,81,29.693871685839163,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,82,29.69405584501024,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,83,29.69423591649027,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,84,29.694412036555143,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,85,29.69458433542347,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,86,29.6947529375928,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,87,29.69491796215354,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,88,29.6950795230823,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,89,29.695237729516005,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,90,29.69539268600861,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,91,29.695544492771273,env-b2,discounting_free
126,discounting_free_vanilla_exact,avg,92,29.695693245897665,env-b2,discounting_free
